title,genre_ids,vote_average,vote_count,release_year,id
We Live in Time,"[10749, 18]",7.259,1103,2024,1100099
No Way Up,"[53, 27, 28]",6.3,1072,2024,1096197
The Union,"[28, 35]",6.1,1058,2024,704239
Fly Me to the Moon,"[10749, 35]",6.806,1028,2024,956842
The Bikeriders,"[80, 18]",6.69,1003,2024,1008409
Babygirl,"[18, 10749]",5.739,1001,2024,1097549
Spaceman,"[878, 12, 18]",6.717,958,2024,636706
Upgraded,"[10749, 35]",7.186,947,2024,1014590
The Tearsmith,"[10749, 18]",6.5,918,2024,1127166
Beating Hearts,"[10749, 80, 18]",7.198,917,2024,959604
Megalopolis,"[878, 18]",5.2,902,2024,592831
Woman of the Hour,"[80, 18, 53]",6.4,900,2024,835113
Don't Move,"[27, 53]",6.335,899,2024,1063877
Bob Marley: One Love,"[10402, 36, 18]",6.647,899,2024,802219
Subservience,"[878, 27, 53]",6.6,890,2024,1064028
Miller's Girl,"[53, 18, 10749]",6.3,880,2024,1026436
I'm Still Here,"[18, 36]",7.939,862,2024,1000837
Love Lies Bleeding,"[80, 10749, 53, 18]",6.567,861,2024,948549
Arthur the King,"[12, 18]",7.577,855,2024,618588
Uglies,"[878, 12, 28]",5.753,853,2024,748167
The Watchers,"[14, 27, 9648]",6.376,1423,2024,1086747
The Brutalist,"[18, 36]",6.958,1400,2024,549509
Lift,"[28, 35, 80]",6.4,1370,2024,955916
Rebel Moon - Part Two: The Scargiver,"[878, 28, 12]",6.085,1361,2024,934632
Land of Bad,"[28, 10752, 53]",7.271,1360,2024,969492
The Garfield Movie,"[10751, 35, 12, 16]",7.028,1351,2024,748783
Under Paris,"[28, 27]",5.932,1347,2024,1001311
Borderlands,"[28, 878, 35]",5.616,1337,2024,365177
Beverly Hills Cop: Axel F,"[28, 35, 80]",6.7,1325,2024,280180
The Platform 2,"[878, 27, 53]",5.547,1313,2024,1125510
Tarot,[27],6.412,1294,2024,719221
MaXXXine,"[27, 53]",6.322,1289,2024,1023922
Wolfs,"[80, 35, 28]",6.546,1269,2024,877817
Monkey Man,"[28, 53]",6.879,1253,2024,560016
A Complete Unknown,"[18, 10402]",7.111,1249,2024,661539
A Real Pain,"[35, 18]",6.8,1203,2024,1013850
The First Omen,[27],6.85,1190,2024,437342
Apocalypse Z: The Beginning of the End,"[18, 28, 27]",6.723,1168,2024,1118031
The Crow,"[28, 14, 27]",5.816,1155,2024,957452
Kinds of Kindness,"[18, 35]",6.48,1123,2024,1029955
Ghostbusters: Frozen Empire,"[14, 12, 35]",6.482,1969,2024,967847
Smile 2,"[27, 9648]",6.594,1890,2024,1100782
Late Night with the Devil,[27],7.11,1865,2024,938614
Emilia Pérez,"[18, 53]",6.511,1835,2024,974950
The Count of Monte Cristo,"[12, 28, 18]",7.954,1819,2024,1084736
The Idea of You,"[10749, 18, 35]",7.333,1807,2024,843527
Terrifier 3,"[27, 53]",6.814,1799,2024,1034541
Speak No Evil,"[27, 53]",7.186,1789,2024,1114513
Abigail,"[27, 53, 80, 28, 35]",6.723,1777,2024,1111873
It Ends with Us,"[18, 10749]",6.971,1754,2024,1079091
Blink Twice,"[9648, 53]",6.681,1667,2024,840705
The Ministry of Ungentlemanly Warfare,"[28, 35, 10752]",7.034,1664,2024,799583
Argylle,"[28, 12, 35]",6.023,1595,2024,848538
Immaculate,"[27, 9648, 53]",6.224,1511,2024,1041613
Rebel Ridge,"[80, 28, 53]",6.997,1462,2024,646097
IF,"[35, 14, 10751]",7.018,1461,2024,639720
Your Fault,"[18, 10749]",7.132,1454,2024,1156593
Atlas,"[878, 28]",6.704,1454,2024,614933
Hit Man,"[35, 10749, 80]",6.794,1434,2024,974635
Transformers One,"[16, 878, 12, 10751]",8.023,1434,2024,698687
Despicable Me 4,"[10751, 35, 16, 878]",7.014,2971,2024,519182
Beetlejuice Beetlejuice,"[35, 14, 27]",6.961,2844,2024,917496
Moana 2,"[10751, 35, 12, 16, 14]",7.0,2784,2024,1241982
Road House,"[28, 53]",6.9,2757,2024,359410
Anora,"[18, 35, 10749]",7.05,2730,2024,1064213
Red One,"[28, 35, 14]",7.036,2718,2024,845781
Twisters,"[28, 53]",6.791,2702,2024,718821
Joker: Folie à Deux,"[18, 80, 53]",5.408,2671,2024,889737
Damsel,"[14, 28, 12]",6.998,2588,2024,763215
Wicked,"[18, 10749, 14]",6.903,2544,2024,402431
Trap,"[80, 27, 9648, 53]",6.3,2515,2024,1032823
Carry-On,"[53, 28]",6.889,2477,2024,1005331
Flow,"[16, 12, 14, 10751]",8.129,2440,2024,823219
Mufasa: The Lion King,"[12, 10751, 16]",7.358,2435,2024,762509
Challengers,"[18, 10749]",6.939,2427,2024,937287
Madame Web,"[28, 14]",5.318,2387,2024,634492
Longlegs,"[80, 27, 53]",6.565,2326,2024,1226578
Heretic,"[27, 53]",6.974,2281,2024,1138194
Juror #2,"[18, 53]",6.871,2199,2024,1106739
Kraven the Hunter,"[28, 12, 53]",6.468,2092,2024,539972
Deadpool & Wolverine,"[28, 35, 878]",7.57,7929,2024,533535
Dune: Part Two,"[878, 12]",8.132,7199,2024,693134
Inside Out 2,"[16, 12, 35, 10751]",7.551,6247,2024,1022789
The Wild Robot,"[16, 878, 10751, 12, 18]",8.319,5491,2024,1184918
The Substance,"[18, 27, 878]",7.14,5341,2024,933260
Furiosa: A Mad Max Saga,"[28, 878, 12]",7.459,4490,2024,786892
Godzilla x Kong: The New Empire,"[28, 12, 878]",7.1,4394,2024,823464
Alien: Romulus,"[27, 878]",7.175,4090,2024,945961
Gladiator II,"[28, 12, 18]",6.653,3990,2024,558449
Kingdom of the Planet of the Apes,"[878, 12, 28]",7.057,3960,2024,653346
Civil War,"[10752, 28, 18]",6.848,3927,2024,929590
The Beekeeper,"[28, 80, 53]",7.3,3868,2024,866398
Venom: The Last Dance,"[28, 878, 12]",6.683,3842,2024,912649
The Fall Guy,"[28, 35, 10749]",6.982,3307,2024,746036
Kung Fu Panda 4,"[16, 10751, 28, 35, 12, 14]",7.029,3275,2024,1011985
Nosferatu,"[27, 14]",6.691,3242,2024,426063
Bad Boys: Ride or Die,"[28, 35, 80, 53, 12]",7.346,3113,2024,573435
A Quiet Place: Day One,"[27, 878, 53]",6.684,3018,2024,762441
Sonic the Hedgehog 3,"[28, 878, 35, 10751]",7.647,3013,2024,939243
Conclave,"[18, 53]",7.201,3003,2024,974576
The Mother,"[28, 53]",6.625,1353,2023,552688
No One Will Save You,"[27, 878]",6.679,1338,2023,820609
The Three Musketeers: D'Artagnan,"[12, 28, 18, 36]",6.938,1322,2023,796185
When Evil Lurks,"[27, 53]",7.209,1306,2023,744857
Retribution,"[53, 28, 12]",6.564,1298,2023,762430
Leo,"[16, 35, 10751]",7.392,1282,2023,1075794
Nimona,"[16, 10751, 28, 878, 12, 14, 35]",7.868,1271,2023,961323
Dogman,"[28, 18, 80]",7.874,1267,2023,944401
Knights of the Zodiac,"[14, 28, 12, 878]",6.3,1241,2023,455476
The Wonderful Story of Henry Sugar,"[35, 14, 12]",7.239,1232,2023,923939
Beau Is Afraid,"[35, 12, 14]",6.718,1225,2023,798286
To Catch a Killer,"[53, 80, 18]",6.864,1209,2023,605886
American Fiction,"[35, 18]",7.283,1209,2023,1056360
The Exorcist: Believer,"[27, 53]",5.8,1197,2023,807172
Missing,"[18, 9648, 53]",7.41,1188,2023,768362
Haunted Mansion,"[35, 18, 14]",6.439,1169,2023,616747
Kandahar,"[28, 53, 10752]",6.808,1162,2023,717930
Ferrari,"[36, 18]",6.4,1162,2023,365620
Dream Scenario,"[35, 14]",6.651,1160,2023,823482
Asterix & Obelix: The Middle Kingdom,"[10751, 35, 12]",4.837,1119,2023,643215
Past Lives,"[18, 10749]",7.72,2084,2023,666277
Ghosted,"[28, 35, 10749]",6.916,2040,2023,868759
Renfield,"[35, 14, 27]",6.46,1997,2023,649609
Insidious: The Red Door,"[27, 53]",6.534,1871,2023,614479
Murder Mystery 2,"[9648, 35, 80]",6.4,1857,2023,638974
Heart of Stone,"[53, 28]",6.758,1820,2023,724209
The Last Voyage of the Demeter,"[27, 14]",6.748,1816,2023,635910
Operation Fortune: Ruse de Guerre,"[28, 35, 53]",6.466,1773,2023,739405
Expend4bles,"[28, 12, 53]",6.09,1764,2023,299054
Wish,"[16, 10751, 14, 12]",6.272,1687,2023,1022796
Perfect Days,[18],7.773,1656,2023,976893
The Family Plan,"[28, 35, 10751]",7.242,1651,2023,1029575
Tetris,"[53, 36, 18]",7.663,1569,2023,726759
Winnie the Pooh: Blood and Honey,"[27, 53]",4.993,1511,2023,980078
Nowhere,"[53, 18]",7.336,1488,2023,1151534
Teenage Mutant Ninja Turtles: Mutant Mayhem,"[16, 35, 28, 878]",7.211,1488,2023,614930
Thanksgiving,"[27, 9648]",6.483,1454,2023,1071215
"Red, White & Royal Blue","[35, 10749]",7.9,1453,2023,930094
There's Still Tomorrow,"[18, 35, 36]",8.1,1440,2023,1026227
Hypnotic,"[9648, 878, 53, 28, 18]",6.206,1379,2023,536437
Godzilla Minus One,"[878, 27, 28]",7.592,2871,2023,940721
Anyone But You,"[10749, 35]",6.831,2789,2023,1072790
Creed III,"[18, 28]",7.1,2745,2023,677179
Extraction 2,"[28, 53, 80]",7.406,2713,2023,697843
Saltburn,"[18, 35, 53]",6.962,2696,2023,930564
65,"[28, 12, 878]",5.964,2679,2023,700391
A Haunting in Venice,"[9648, 53, 80]",6.585,2642,2023,945729
Sound of Freedom,"[28, 18]",7.979,2628,2023,678512
The Killer,"[80, 53]",6.579,2560,2023,800158
Plane,"[28, 12, 53]",6.907,2506,2023,646389
Rebel Moon - Part One: A Child of Fire,"[878, 28, 12]",6.239,2411,2023,848326
The Boy and the Heron,"[16, 12, 14, 10751, 18]",7.414,2388,2023,508883
The Zone of Interest,"[18, 36]",7.003,2353,2023,467244
The Nun II,[27],6.675,2349,2023,968051
Cocaine Bear,"[53, 35, 80]",6.022,2285,2023,804150
Asteroid City,"[35, 18]",6.441,2286,2023,747188
Saw X,"[27, 9648]",7.193,2216,2023,951491
The Holdovers,"[35, 18]",7.7,2210,2023,840430
Air,"[18, 36]",7.3,2197,2023,964980
Migration,"[10751, 35, 12, 16]",7.4,2124,2023,940551
No Hard Feelings,"[35, 10749]",6.699,3571,2023,884605
The Creator,"[878, 28, 12]",7.027,3561,2023,670292
Talk to Me,[27],7.142,3487,2023,1008042
Shazam! Fury of the Gods,"[35, 28, 14]",6.4,3474,2023,594767
The Equalizer 3,"[28, 53, 80]",7.3,3468,2023,926393
Evil Dead Rise,"[27, 53]",6.923,3435,2023,713704
Society of the Snow,"[18, 36]",8.0,3299,2023,906126
Aquaman and the Lost Kingdom,"[28, 12, 14]",6.6,3268,2023,572802
The Hunger Games: The Ballad of Songbirds & Snakes,"[18, 878, 28]",7.0,3260,2023,695721
The Little Mermaid,"[12, 10751, 14, 10749]",6.29,3179,2023,447277
The Marvels,"[878, 12, 28]",5.963,3155,2023,609681
Gran Turismo,"[12, 28, 18]",7.739,3154,2023,980489
The Pope's Exorcist,"[27, 53]",6.933,3010,2023,758323
Anatomy of a Fall,"[53, 9648, 80]",7.539,3006,2023,915935
Leave the World Behind,"[18, 9648, 53]",6.377,2973,2023,726209
Blue Beetle,"[28, 878, 12]",6.659,2942,2023,565770
Scream VI,"[27, 80, 53]",6.974,2938,2023,934433
Guy Ritchie's The Covenant,"[10752, 28, 53]",7.73,2938,2023,882569
Knock at the Cabin,"[27, 9648, 53]",6.255,2936,2023,631842
Napoleon,"[36, 10752, 10749]",6.3,2898,2023,753342
Oppenheimer,"[18, 36]",8.046,10955,2023,872585
Barbie,"[35, 12]",6.946,10459,2023,346698
The Super Mario Bros. Movie,"[10751, 35, 12, 16, 14]",7.603,10065,2023,502356
Spider-Man: Across the Spider-Verse,"[16, 28, 12, 878]",8.338,8026,2023,569094
Guardians of the Galaxy Vol. 3,"[878, 12, 28, 35]",7.932,7783,2023,447365
John Wick: Chapter 4,"[28, 53, 80]",7.716,7477,2023,603692
Fast X,"[28, 80, 53, 12, 9648]",7.016,6104,2023,385687
Ant-Man and the Wasp: Quantumania,"[28, 12, 878]",6.3,5508,2023,640146
Transformers: Rise of the Beasts,"[878, 12, 28]",7.202,5071,2023,667538
Poor Things,"[878, 10749, 35]",7.661,5069,2023,792307
Elemental,"[10751, 14, 35, 10749, 16]",7.6,5026,2023,976573
The Flash,"[28, 878, 12]",6.6,4754,2023,298618
Mission: Impossible - Dead Reckoning Part One,"[28, 53]",7.519,4716,2023,575264
Five Nights at Freddy's,"[27, 53]",7.374,4620,2023,507089
Dungeons & Dragons: Honor Among Thieves,"[12, 14, 35]",7.332,4231,2023,493529
Wonka,"[35, 10751, 14]",7.053,4118,2023,787699
My Fault,"[18, 10749, 53]",7.763,3919,2023,1010581
Indiana Jones and the Dial of Destiny,"[12, 28]",6.531,3861,2023,335977
Killers of the Flower Moon,"[80, 36, 18]",7.409,3834,2023,466420
Meg 2: The Trench,"[28, 878, 27]",6.404,3776,2023,615656
The Sea Beast,"[16, 12, 28, 10751, 14]",7.325,1608,2022,560057
Memory,"[28, 53, 80]",6.746,1595,2022,818397
Suzume,"[16, 18, 12, 14]",7.896,1587,2022,916224
Texas Chainsaw Massacre,[27],5.21,1571,2022,632727
Three Thousand Years of Longing,"[18, 14, 10749]",6.885,1563,2022,556694
Deep Water,"[18, 9648, 53]",5.817,1531,2022,619979
Bones and All,"[27, 10749, 18]",7.027,1518,2022,791177
RRR,"[28, 12, 18]",7.739,1474,2022,579974
Blonde,[18],5.929,1462,2022,301502
Werewolf by Night,"[28, 14, 27]",6.978,1432,2022,894205
TÁR,"[10402, 18]",7.09,1426,2022,817758
Thirteen Lives,"[18, 53]",7.857,1399,2022,698948
Decision to Leave,"[53, 9648, 10749]",7.335,1370,2022,705996
Strange World,"[16, 10751, 12, 878, 14]",6.3,1364,2022,877269
The Good Nurse,"[18, 80, 9648]",6.874,1354,2022,541134
Bodies Bodies Bodies,"[27, 35, 9648]",6.177,1349,2022,520023
Ticket to Paradise,"[18, 35, 10749]",6.43,1339,2022,800939
The School for Good and Evil,"[14, 35, 12, 18]",7.051,1325,2022,779782
After Ever Happy,"[10749, 18]",6.79,1325,2022,744276
Chip 'n Dale: Rescue Rangers,"[16, 10751, 35, 12, 9648]",6.999,1314,2022,420821
The Guardians of the Galaxy Holiday Special,"[35, 878, 12]",7.1,2225,2022,774752
Samaritan,"[878, 80, 28]",6.673,2113,2022,629176
Day Shift,"[28, 14, 27, 35, 53]",6.753,2100,2022,755566
Where the Crawdads Sing,"[18, 9648, 10749]",7.543,2095,2022,682507
The Pale Blue Eye,"[53, 80, 27, 9648]",6.811,2033,2022,800815
Halloween Ends,"[27, 53]",6.066,1920,2022,616820
Luck,"[16, 12, 35, 14]",7.749,1860,2022,585511
Troll,"[14, 28, 12]",6.583,1832,2022,736526
365 Days: This Day,"[10749, 18]",5.93,1783,2022,829557
The Ice Age Adventures of Buck Wild,"[16, 35, 10751, 12]",6.588,1779,2022,774825
Fresh,"[27, 53]",6.973,1775,2022,787752
Hocus Pocus 2,"[14, 35, 10751]",7.2,1773,2022,642885
Amsterdam,"[9648, 35, 18]",6.063,1718,2022,664469
Dog,"[18, 35]",7.306,1694,2022,626735
Pinocchio,"[14, 12, 10751]",6.306,1683,2022,532639
Aftersun,[18],7.675,1673,2022,965150
DC League of Super-Pets,"[10751, 35, 12, 16, 878]",7.178,1667,2022,539681
Spiderhead,"[878, 53]",5.786,1667,2022,615469
Beast,"[53, 28, 27, 12]",6.542,1665,2022,760741
Enola Holmes 2,"[12, 9648, 80]",7.321,1635,2022,829280
Through My Window,"[10749, 18, 35]",7.362,3279,2022,818647
Guillermo del Toro's Pinocchio,"[16, 14, 12, 18]",8.042,3174,2022,555604
The Banshees of Inisherin,"[18, 35]",7.457,3117,2022,674324
Barbarian,"[27, 53]",6.839,2960,2022,913290
Dragon Ball Super: Super Hero,"[16, 878, 28]",7.887,2947,2022,610150
Hotel Transylvania: Transformania,"[16, 35, 10751, 12, 14]",7.051,2937,2022,585083
Don't Worry Darling,"[878, 9648, 53]",6.778,2782,2022,619730
Purple Hearts,"[10749, 18]",8.1,2772,2022,762975
Hustle,"[18, 35]",7.719,2709,2022,705861
Triangle of Sadness,"[35, 18]",7.027,2628,2022,497828
The Fabelmans,[18],7.576,2589,2022,804095
Sisu,"[28, 10752]",7.397,2481,2022,840326
Pearl,"[27, 53]",7.241,2381,2022,949423
The Bad Guys,"[10751, 35, 80, 12, 16, 28]",7.535,2380,2022,629542
Violent Night,"[28, 35, 14]",7.237,2378,2022,899112
Terrifier 2,"[27, 53]",6.697,2373,2022,663712
Ambulance,"[53, 28, 80]",6.636,2302,2022,763285
The Unbearable Weight of Massive Talent,"[28, 35, 80]",6.788,2298,2022,648579
The Woman King,"[28, 18, 36]",7.636,2265,2022,724495
Orphan: First Kill,"[27, 53]",6.613,2233,2022,760161
The Adam Project,"[12, 878, 28, 35]",7.006,4684,2022,696806
Morbius,"[28, 878, 14]",5.939,4632,2022,526896
Nope,"[27, 878]",6.825,4596,2022,762504
M3GAN,"[878, 27]",7.047,4555,2022,536554
All Quiet on the Western Front,"[10752, 36, 18]",7.722,4376,2022,49046
The Whale,[18],7.793,4357,2022,785084
Fall,[53],7.122,4316,2022,985939
The Gray Man,"[28, 53]",6.923,3989,2022,725201
Death on the Nile,"[9648, 80, 53]",6.422,3979,2022,505026
Minions: The Rise of Gru,"[10751, 35, 12, 16, 878, 14]",7.285,3861,2022,438148
The Lost City,"[28, 12, 35]",6.471,3832,2022,752623
Smile,"[27, 9648]",6.667,3812,2022,882598
X,"[27, 53]",6.734,3727,2022,760104
Elvis,"[18, 10402, 36]",7.477,3710,2022,614934
Lightyear,"[16, 878, 10751, 12]",6.896,3657,2022,718789
Scream,"[27, 9648]",6.689,3614,2022,646385
Babylon,"[18, 35]",7.373,3532,2022,615777
Harry Potter 20th Anniversary: Return to Hogwarts,[99],7.306,3452,2022,899082
Moonfall,"[878, 12, 28]",6.266,3392,2022,406759
A Man Called Otto,"[35, 18]",7.754,3292,2022,937278
Avatar: The Way of Water,"[28, 12, 878]",7.6,13043,2022,76600
The Batman,"[80, 9648, 53]",7.658,11370,2022,414906
Top Gun: Maverick,"[28, 18]",8.165,10335,2022,361743
Doctor Strange in the Multiverse of Madness,"[14, 28, 12]",7.24,9872,2022,453395
Puss in Boots: The Last Wish,"[16, 12, 14, 35, 10751]",8.21,8484,2022,315162
Thor: Love and Thunder,"[14, 28, 35]",6.4,8203,2022,616037
Everything Everywhere All at Once,"[28, 12, 878]",7.728,7442,2022,545611
Prey,"[53, 28, 878]",7.674,7341,2022,766507
Black Panther: Wakanda Forever,"[28, 12, 878]",7.0,7101,2022,505642
Bullet Train,"[28, 35, 53]",7.4,7041,2022,718930
Black Adam,"[28, 12, 878]",6.8,6766,2022,436270
Jurassic World Dominion,"[12, 28, 878]",6.631,6732,2022,507086
Uncharted,"[28, 12]",6.886,6488,2022,335787
Glass Onion: A Knives Out Mystery,"[35, 80, 9648]",7.037,6179,2022,661374
The Menu,"[35, 27, 53]",7.172,5706,2022,593643
Sonic the Hedgehog 2,"[28, 12, 10751, 35]",7.447,5688,2022,675353
Turning Red,"[16, 10751, 35, 14]",7.329,5589,2022,508947
The Black Phone,"[27, 53]",7.551,5498,2022,756999
Fantastic Beasts: The Secrets of Dumbledore,"[14, 12]",6.635,4882,2022,338953
The Northman,"[28, 12, 14]",7.036,4777,2022,639933
Minari,[18],7.341,1758,2021,615643
Those Who Wish Me Dead,"[53, 28]",6.623,1757,2021,578701
Spencer,"[18, 36]",6.751,1756,2021,716612
The Hand of God,[18],7.535,1727,2021,722778
West Side Story,"[18, 10749, 80]",6.956,1694,2021,511809
The Marksman,"[28, 18, 53]",6.798,1681,2021,634528
Candyman,"[27, 53]",5.999,1679,2021,565028
Snake Eyes: G.I. Joe Origins,"[28, 12]",6.471,1648,2021,568620
Blood Red Sky,"[27, 53, 28]",6.813,1647,2021,760883
The Worst Person in the World,"[18, 10749, 35]",7.441,1646,2021,660120
Judas and the Black Messiah,"[18, 36]",7.311,1635,2021,583406
Kate,"[28, 53]",6.636,1626,2021,597891
Pig,"[18, 53]",6.646,1614,2021,635731
Belfast,"[18, 36]",7.1,1610,2021,777270
Titane,"[18, 53, 27]",6.331,1588,2021,630240
Jujutsu Kaisen 0,"[16, 28, 14]",8.121,1578,2021,810693
Love Hard,"[35, 10749]",6.93,1547,2021,734265
Fatherhood,"[18, 35]",7.5,1481,2021,607259
Oxygen,"[878, 53, 27]",6.604,1480,2021,471498
He's All That,"[35, 10749]",6.493,1444,2021,347626
The Unholy,"[27, 9648]",6.568,2221,2021,632357
"tick, tick... BOOM!","[18, 10402]",7.612,2214,2021,537116
Spiral: From the Book of Saw,"[27, 9648]",5.92,2181,2021,602734
Army of Thieves,"[28, 80, 35]",6.813,2178,2021,796499
Escape Room: Tournament of Champions,"[27, 53, 9648]",6.515,2171,2021,585216
Fear Street: 1978,"[27, 9648]",7.2,2111,2021,591274
The Green Knight,"[12, 18, 14]",6.607,2070,2021,559907
The Woman in the Window,"[80, 9648, 53]",6.0,2070,2021,520663
Infinite,"[878, 28, 12]",6.59,2022,2021,581726
To All the Boys: Always and Forever,"[10749, 35, 18]",7.515,2008,2021,614409
The Kissing Booth 3,"[10749, 35]",6.869,1976,2021,727745
Ron's Gone Wrong,"[16, 878, 10751, 35]",7.9,1949,2021,482321
The Unforgivable,"[18, 80]",7.4,1935,2021,645886
